"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
0.000000000E0,5.176526370E1,5.511890680E1,1.243597355E2,NaN,NaN,1.958300018E1,1.000000000E0
0.000000000E0,5.176509350E1,5.511884230E1,1.234602457E2,NaN,NaN,4.094499969E1,2.192643404E0
2.072159650E1,5.176518090E1,5.511887560E1,1.243599850E2,NaN,NaN,3.666400146E1,1.000000000E0
3.809959650E1,5.176540800E1,5.511942420E1,1.221606508E2,NaN,NaN,2.118000031E1,2.154072046E0
5.604721478E1,5.176537989E1,5.511937841E1,1.323606300E2,1.029999971E0,3.390000000E2,3.214285660E1,1.300000000E1
5.704721745E1,5.176537930E1,5.511935888E1,1.313605756E2,1.279999971E0,3.390000000E2,3.367346954E1,1.300000000E1
5.804722016E1,5.176539062E1,5.511932275E1,1.323604240E2,1.379999995E0,3.543999939E2,4.948979568E1,1.300000000E1
5.904722294E1,5.176539464E1,5.511932217E1,1.373604058E2,1.100000024E0,3.458999939E2,6.530612183E1,1.300000000E1
6.004722556E1,5.176539929E1,5.511932476E1,1.413603943E2,1.179999948E0,8.300000191E0,4.948979568E1,1.200000000E1
6.104722833E1,5.176540373E1,5.511933357E1,1.423604016E2,3.599999845E-1,1.330000019E1,2.755101967E1,1.200000000E1
6.204723110E1,5.176544292E1,5.511935377E1,1.353602994E2,1.039999962E0,1.939999962E1,3.826530457E1,1.200000000E1
6.304723374E1,5.176547242E1,5.511935636E1,1.293601857E2,1.159999967E0,6.099999905E0,1.989795876E1,9.000000000E0
6.404723656E1,5.176549376E1,5.511933583E1,1.283600383E2,1.230000019E0,3.483999939E2,4.642856979E1,1.000000000E1
6.504723931E1,5.176550474E1,5.511933642E1,1.293599949E2,6.999999881E-1,3.446000061E2,2.040816307E1,1.000000000E1
6.604724206E1,5.176552146E1,5.511932326E1,1.303598880E2,6.699999571E-1,3.417000122E2,3.010204124E1,9.000000000E0
6.704724482E1,5.176552401E1,5.511931999E1,1.313598679E2,4.199999869E-1,3.392999878E2,2.142857170E1,8.000000000E0
6.804724758E1,5.176553508E1,5.511930934E1,1.323597915E2,1.199999928E0,3.292000122E2,3.418367386E1,9.000000000E0
6.904725041E1,5.176555322E1,5.511928051E1,1.313596331E2,1.159999967E0,3.171000061E2,4.030612183E1,9.000000000E0
7.004725311E1,5.176555905E1,5.511927959E1,1.333596065E2,1.029999971E0,3.171000061E2,3.214285660E1,9.000000000E0
7.104725593E1,5.176557116E1,5.511926626E1,1.333595179E2,7.299999595E-1,3.170000000E2,2.500000000E1,1.000000000E1
7.204725877E1,5.176557732E1,5.511926517E1,1.333594895E2,5.199999809E-1,3.147000122E2,2.806122398E1,1.000000000E1
7.304726155E1,5.176558818E1,5.511924338E1,1.333593815E2,1.370000005E0,3.052000122E2,4.642856979E1,1.000000000E1
7.404726437E1,5.176560071E1,5.511923290E1,1.343592995E2,1.039999962E0,3.003999939E2,5.663265228E1,1.100000000E1
7.504726719E1,5.176561307E1,5.511922033E1,1.353592121E2,1.709999919E0,2.927999878E2,5.408163452E1,1.100000000E1
7.604727005E1,5.176562011E1,5.511920339E1,1.363591340E2,1.389999986E0,2.917000122E2,2.908163261E1,1.200000000E1
7.704727291E1,5.176564580E1,5.511918588E1,1.363589774E2,1.209999919E0,3.085000000E2,5.765306091E1,1.100000000E1
7.804727570E1,5.176566986E1,5.511917255E1,1.353588398E2,1.639999986E0,3.148999939E2,7.500000000E1,1.100000000E1
9.704733131E1,5.176596758E1,5.511893165E1,1.353569158E2,1.449999928E0,3.397999878E2,4.846938705E1,1.000000000E1
9.804733434E1,5.176598967E1,5.511891950E1,1.363567897E2,1.629999995E0,3.310000000E2,4.081632614E1,9.000000000E0
9.904733729E1,5.176600182E1,5.511890248E1,1.353566903E2,1.740000010E0,3.287000122E2,3.469387817E1,9.000000000E0
1.000473403E2,5.176601322E1,5.511892051E1,1.343566959E2,1.610000014E0,3.295000000E2,3.265306091E1,9.000000000E0
1.010473434E2,5.176602680E1,5.511893534E1,1.323566832E2,1.679999948E0,3.242000122E2,2.959183693E1,8.000000000E0
1.020473464E2,5.176603338E1,5.511895873E1,1.293567242E2,1.559999943E0,3.253999939E2,3.928571320E1,8.000000000E0
1.030473494E2,5.176603854E1,5.511896878E1,1.273567323E2,1.439999938E0,3.247999878E2,5.357143021E1,8.000000000E0
1.040473526E2,5.176605865E1,5.511895160E1,1.283565997E2,1.679999948E0,3.245000000E2,4.846938705E1,8.000000000E0
1.050473556E2,5.176607097E1,5.511892813E1,1.283564808E2,1.809999943E0,3.252000122E2,2.244898033E1,8.000000000E0
1.060473587E2,5.176608606E1,5.511889980E1,1.283563364E2,1.659999967E0,3.243999939E2,2.397959137E1,7.000000000E0
1.070473618E2,5.176609838E1,5.511889251E1,1.283562645E2,1.429999948E0,3.342999878E2,2.653061295E1,7.000000000E0
1.080473648E2,5.176611720E1,5.511888128E1,1.283561545E2,1.579999924E0,3.375000000E2,2.755101967E1,7.000000000E0
1.090473679E2,5.176613966E1,5.511885580E1,1.283559881E2,1.449999928E0,3.472000122E2,3.010204124E1,7.000000000E0
1.100473710E2,5.176615915E1,5.511883853E1,1.293558578E2,1.449999928E0,3.513999939E2,2.244898033E1,7.000000000E0
1.110473741E2,5.176617864E1,5.511880609E1,1.303556834E2,1.240000010E0,3.538999939E2,2.091836739E1,7.000000000E0
1.120473772E2,5.176619318E1,5.511878883E1,1.313555734E2,1.259999990E0,3.596000061E2,1.683673477E1,6.000000000E0
1.130473804E2,5.176620907E1,5.511879251E1,1.303555188E2,1.539999962E0,3.567999878E2,1.836734772E1,6.000000000E0
1.140473836E2,5.176623187E1,5.511877139E1,1.313553637E2,1.469999909E0,3.598999939E2,1.938775444E1,6.000000000E0
1.150473867E2,5.176624813E1,5.511877826E1,1.313553169E2,1.329999924E0,1.319999981E1,1.581632614E1,6.000000000E0
1.160473898E2,5.176625915E1,5.511883115E1,1.293554255E2,1.299999952E0,2.079999924E1,1.173469353E1,5.000000000E0
1.170473930E2,5.176627021E1,5.511885077E1,1.283554371E2,1.329999924E0,2.360000038E1,1.071428585E1,5.000000000E0
1.180473961E2,5.176628182E1,5.511886845E1,1.283554409E2,1.519999981E0,2.029999924E1,9.693877220E0,4.000000000E0
1.190473992E2,5.176629100E1,5.511889117E1,1.273554692E2,1.419999957E0,2.600000000E1,1.020408154E1,4.000000000E0
1.200474025E2,5.176629779E1,5.511890039E1,1.263554682E2,1.209999919E0,2.920000076E1,9.693877220E0,4.000000000E0
1.210474056E2,5.176630621E1,5.511891548E1,1.263554774E2,1.639999986E0,2.910000038E1,1.020408154E1,4.000000000E0
1.220474089E2,5.176632117E1,5.511892973E1,1.263554574E2,1.569999933E0,3.089999962E1,1.020408154E1,4.000000000E0
1.230474120E2,5.176633195E1,5.511894473E1,1.263554568E2,1.579999924E0,3.900000000E1,1.020408154E1,4.000000000E0
1.240474152E2,5.176634280E1,5.511896141E1,1.263554608E2,1.669999957E0,4.009999847E1,1.020408154E1,4.000000000E0
1.250474184E2,5.176634619E1,5.511898781E1,1.263555236E2,1.429999948E0,5.209999847E1,1.224489784E1,4.000000000E0
1.260474216E2,5.176635814E1,5.511899971E1,1.263555092E2,1.639999986E0,5.759999847E1,1.224489784E1,4.000000000E0
1.270474248E2,5.176636568E1,5.511901933E1,1.263555353E2,1.439999938E0,6.229999924E1,1.071428585E1,4.000000000E0
1.280474280E2,5.176637260E1,5.511903869E1,1.263555632E2,1.629999995E0,6.590000153E1,1.122449017E1,4.000000000E0
1.290474312E2,5.176637725E1,5.511906090E1,1.263556087E2,1.610000014E0,6.490000153E1,1.071428585E1,4.000000000E0
1.300474345E2,5.176638777E1,5.511907473E1,1.263556057E2,1.480000019E0,6.500000000E1,1.173469353E1,4.000000000E0
1.310474377E2,5.176639523E1,5.511909242E1,1.263556265E2,1.799999952E0,6.209999847E1,1.224489784E1,4.000000000E0
1.320474410E2,5.176640269E1,5.511911782E1,1.263556698E2,1.649999976E0,5.629999924E1,1.020408154E1,4.000000000E0
1.330474442E2,5.176641346E1,5.511913776E1,1.263556835E2,1.740000010E0,5.059999847E1,1.020408154E1,4.000000000E0
1.340474475E2,5.176643140E1,5.511914933E1,1.263556435E2,2.079999924E0,3.609999847E1,1.071428585E1,4.000000000E0
1.350474507E2,5.176644485E1,5.511917129E1,1.263556521E2,1.779999971E0,3.779999924E1,1.122449017E1,4.000000000E0
1.360474539E2,5.176646539E1,5.511917967E1,1.263555921E2,1.839999914E0,3.300000000E1,1.020408154E1,4.000000000E0
1.370474572E2,5.176648194E1,5.511918906E1,1.263555514E2,1.370000005E0,3.150000000E1,8.163265228E0,4.000000000E0
1.380474605E2,5.176650080E1,5.511919099E1,1.253554796E2,1.629999995E0,2.579999924E1,1.173469353E1,4.000000000E0
1.390474638E2,5.176651086E1,5.511920725E1,1.253554856E2,1.449999928E0,2.570000076E1,9.183673859E0,4.000000000E0
1.400474670E2,5.176652083E1,5.511921655E1,1.253554716E2,7.899999619E-1,3.320000076E1,9.183673859E0,4.000000000E0
1.410474703E2,5.176652159E1,5.511922234E1,1.253554854E2,2.099999934E-1,3.379999924E1,7.653061390E0,4.000000000E0
1.420474736E2,5.176652087E1,5.511922452E1,1.253554946E2,2.800000012E-1,3.450000000E1,8.163265228E0,4.000000000E0
1.430474769E2,5.176652557E1,5.511922376E1,1.253554732E2,8.899999857E-1,2.160000038E1,1.326530647E1,5.000000000E0
1.440535008E2,5.176651995E1,5.511922334E1,1.253554950E2,8.599999547E-1,4.570000076E1,1.632653046E1,5.000000000E0
1.450535040E2,5.176651354E1,5.511922334E1,1.253555214E2,6.299999952E-1,6.300000000E1,1.683673477E1,5.000000000E0
1.460535073E2,5.176650910E1,5.511922443E1,1.253555428E2,9.999999404E-2,6.869999695E1,2.091836739E1,5.000000000E0
1.470535107E2,5.176650306E1,5.511922804E1,1.253555781E2,4.099999964E-1,6.869999695E1,2.500000000E1,5.000000000E0
1.480535140E2,5.176649753E1,5.511922787E1,1.253556003E2,2.999999821E-1,6.869999695E1,2.551020432E1,5.000000000E0
1.490535174E2,5.176649669E1,5.511923240E1,1.253556169E2,3.899999857E-1,6.869999695E1,2.551020432E1,5.000000000E0
1.500535206E2,5.176650155E1,5.511922074E1,1.253555630E2,4.499999881E-1,6.869999695E1,2.806122398E1,5.000000000E0
